"saledate","dailysales"
"2010-12-01","351813.36"
"2010-12-02","277243.68"
"2010-12-03","273722.76"
"2010-12-05","188303.70"
"2010-12-06","323161.08"
"2010-12-07","270354.30"
"2010-12-08","265139.04"
"2010-12-09","315192.78"
"2010-12-10","344429.46"
"2010-12-12","103445.52"
"2010-12-13","212276.04"
"2010-12-14","257059.74"
"2010-12-15","176662.14"
"2010-12-16","290006.10"
"2010-12-17","261205.14"
"2010-12-19","45103.86"
"2010-12-20","148450.50"
"2010-12-21","282587.64"
"2010-12-22","36807.42"
"2010-12-23","70777.86"
"2011-01-04","89702.88"
"2011-01-05","-9397.38"
"2011-01-06","224356.44"
"2011-01-07","163398.84"
"2011-01-09","94264.80"
"2011-01-10","145149.84"
"2011-01-11","406902.78"
"2011-01-12","143752.68"
"2011-01-13","123201.24"
"2011-01-14","284263.56"
"2011-01-16","42699.66"
"2011-01-17","175536.00"
"2011-01-18","112084.80"
"2011-01-19","153514.86"
"2011-01-20","107975.46"
"2011-01-21","191870.64"
"2011-01-23","61715.70"
"2011-01-24","153333.72"
"2011-01-25","167829.12"
"2011-01-26","116959.92"
"2011-01-27","126552.84"
"2011-01-28","111406.62"
"2011-01-30","38738.64"
"2011-01-31","134187.90"
"2011-02-01","170599.32"
"2011-02-02","126290.70"
"2011-02-03","140067.48"
"2011-02-04","149965.02"
"2011-02-06","20742.66"
"2011-02-07","153155.94"
"2011-02-08","124368.84"
"2011-02-09","100155.48"
"2011-02-10","80565.24"
"2011-02-11","122323.68"
"2011-02-13","33212.40"
"2011-02-14","157332.18"
"2011-02-15","221055.48"
"2011-02-16","148384.86"
"2011-02-17","158171.22"
"2011-02-18","95570.40"
"2011-02-20","57473.34"
"2011-02-21","142846.98"
"2011-02-22","193755.72"
"2011-02-23","160756.56"
"2011-02-24","135934.98"
"2011-02-25","108179.04"
"2011-02-27","56946.30"
"2011-02-28","130522.08"
"2011-03-01","152830.26"
"2011-03-02","109778.70"
"2011-03-03","215055.72"
"2011-03-04","116849.22"
"2011-03-06","57577.38"
"2011-03-07","183153.48"
"2011-03-08","150104.82"
"2011-03-09","131442.72"
"2011-03-10","153587.34"
"2011-03-11","131971.68"
"2011-03-13","24825.72"
"2011-03-14","155187.54"
"2011-03-15","123960.18"
"2011-03-16","127095.84"
"2011-03-17","232825.50"
"2011-03-18","100622.76"
"2011-03-20","131883.84"
"2011-03-21","98221.62"
"2011-03-22","187874.10"
"2011-03-23","144174.42"
"2011-03-24","219372.60"
"2011-03-25","183936.18"
"2011-03-27","53879.88"
"2011-03-28","115242.18"
"2011-03-29","423188.82"
"2011-03-30","188935.50"
"2011-03-31","186024.48"
"2011-04-01","146350.68"
"2011-04-03","41268.60"
"2011-04-04","150438.12"
"2011-04-05","170122.98"
"2011-04-06","103676.10"
"2011-04-07","109374.00"
"2011-04-08","139794.84"
"2011-04-10","56183.28"
"2011-04-11","132661.86"
"2011-04-12","150745.50"
"2011-04-13","143389.20"
"2011-04-14","211773.48"
"2011-04-15","169962.786"
"2011-04-17","76225.80"
"2011-04-18","193113.66"
"2011-04-19","143025.90"
"2011-04-20","169436.34"
"2011-04-21","187191.60"
"2011-04-26","183513.24"
"2011-04-27","153543.36"
"2011-04-28","127451.40"
"2011-05-01","41787.96"
"2011-05-03","117707.16"
"2011-05-04","164773.80"
"2011-05-05","172503.90"
"2011-05-06","214287.48"
"2011-05-08","112853.52"
"2011-05-09","156362.58"
"2011-05-10","273384.72"
"2011-05-11","199442.16"
"2011-05-12","359471.82"
"2011-05-13","184464.42"
"2011-05-15","59545.68"
"2011-05-16","151678.62"
"2011-05-17","321622.98"
"2011-05-18","206023.74"
"2011-05-19","206092.50"
"2011-05-20","157539.12"
"2011-05-22","145232.22"
"2011-05-23","184437.30"
"2011-05-24","222173.46"
"2011-05-25","144913.68"
"2011-05-26","199251.54"
"2011-05-27","169393.14"
"2011-05-29","43249.80"
"2011-05-31","131807.76"
"2011-06-01","121147.20"
"2011-06-02","195012.06"
"2011-06-03","100506.00"
"2011-06-05","153122.10"
"2011-06-06","100748.34"
"2011-06-07","225865.80"
"2011-06-08","257645.46"
"2011-06-09","273094.50"
"2011-06-10","135243.96"
"2011-06-12","74903.16"
"2011-06-13","122237.58"
"2011-06-14","241271.58"
"2011-06-15","276835.08"
"2011-06-16","204790.38"
"2011-06-17","124804.32"
"2011-06-19","134160.06"
"2011-06-20","200960.40"
"2011-06-21","136380.06"
"2011-06-22","130769.64"
"2011-06-23","145639.86"
"2011-06-24","51719.28"
"2011-06-26","37051.02"
"2011-06-27","100943.16"
"2011-06-28","208227.84"
"2011-06-29","130652.58"
"2011-06-30","263007.30"
"2011-07-01","79030.92"
"2011-07-03","35862.84"
"2011-07-04","264928.50"
"2011-07-05","242009.82"
"2011-07-06","157677.48"
"2011-07-07","188146.32"
"2011-07-08","161040.48"
"2011-07-10","34152.42"
"2011-07-11","134577.18"
